fiscal_year,year_ad,source_country,amount_usd,num_workers
2004/05,2005,India,520.4,148000
2004/05,2005,Qatar,280.6,82000
2004/05,2005,Saudi Arabia,320.8,95000
2004/05,2005,UAE,210.3,62000
2004/05,2005,Malaysia,180.5,54000
2004/05,2005,Kuwait,95.4,28000
2004/05,2005,Bahrain,62.3,18000
2004/05,2005,Japan,48.2,7200
2004/05,2005,South Korea,38.5,5800
2004/05,2005,USA,92.4,14000
2004/05,2005,UK,45.8,6900
2004/05,2005,Germany,22.4,3400
2004/05,2005,Australia,18.6,2800
2004/05,2005,Canada,28.4,4300
2004/05,2005,Oman,72.5,21500
2004/05,2005,Israel,12.4,1900
2004/05,2005,Afghanistan,8.2,1200
2004/05,2005,Hong Kong,15.6,2400
2004/05,2005,Singapore,24.8,3700
2004/05,2005,France,10.2,1500
2005/06,2006,India,598.2,165000
2005/06,2006,Qatar,325.4,95000
2005/06,2006,Saudi Arabia,368.5,108000
2005/06,2006,UAE,242.6,72000
2005/06,2006,Malaysia,208.4,62000
2005/06,2006,Kuwait,110.2,32000
2005/06,2006,Bahrain,71.8,21000
2005/06,2006,Japan,55.4,8300
2005/06,2006,South Korea,44.2,6600
2005/06,2006,USA,106.8,16200
2005/06,2006,UK,52.6,7900
2005/06,2006,Germany,25.8,3900
2005/06,2006,Australia,21.4,3200
2005/06,2006,Canada,32.6,4900
2005/06,2006,Oman,83.4,24800
2005/06,2006,Israel,14.2,2200
2005/06,2006,Afghanistan,9.4,1400
2005/06,2006,Hong Kong,17.9,2700
2005/06,2006,Singapore,28.5,4300
2005/06,2006,France,11.8,1800
2006/07,2007,India,688.4,185000
2006/07,2007,Qatar,378.6,110000
2006/07,2007,Saudi Arabia,425.2,125000
2006/07,2007,UAE,280.4,83000
2006/07,2007,Malaysia,240.6,72000
2006/07,2007,Kuwait,127.5,37000
2006/07,2007,Bahrain,82.6,24000
2006/07,2007,Japan,63.8,9600
2006/07,2007,South Korea,51.2,7700
2006/07,2007,USA,123.4,18700
2006/07,2007,UK,60.8,9100
2006/07,2007,Germany,29.8,4500
2006/07,2007,Australia,24.6,3700
2006/07,2007,Canada,37.6,5700
2006/07,2007,Oman,96.2,28600
2006/07,2007,Israel,16.4,2500
2006/07,2007,Afghanistan,10.8,1600
2006/07,2007,Hong Kong,20.6,3100
2006/07,2007,Singapore,32.8,4900
2006/07,2007,France,13.6,2000
2007/08,2008,India,792.6,208000
2007/08,2008,Qatar,438.4,128000
2007/08,2008,Saudi Arabia,492.8,145000
2007/08,2008,UAE,325.6,96000
2007/08,2008,Malaysia,278.2,83000
2007/08,2008,Kuwait,148.4,43000
2007/08,2008,Bahrain,95.4,28000
2007/08,2008,Japan,74.2,11200
